reference_product_ref 630ec442d951aac5704ae80287367912bfbfc388
candidate_product_ref 9b82e07fa62f97654aea5153d9fb6a2ef57a377a
accepted_timing_harness_ref 4c127aba4e74fb6f8d486c4cb066586bb0d74846
accepted_timing_harness_tree 83e06014b368736c1921a0da7949c7b6a0b76e97
resource_harness_ref b0e615785b28e7e58aa06dd1b929dd58acf06e53
resource_overlay_sha256 eda7c8bff8207fac64d3b9b9f4ce88e10e1805fb5a9a327453b94b079b437e0e
reference_binary_sha256 75110be536aebaefe0c12339e0872d2f6ceab03da85920f2f468905d34d7d5d6
candidate_binary_sha256 fb820370952f0da1a613024a4bd05b8b28140922dfd2dfffc8af046657af5665
matrix disclosed
warmups 3
threads 1
timing_selection_rerun no
resource_scoring separate
