harness_ref                b4b1d8c24cdd57368d10634fc2b3bbcc8564736c
patch_sha256               4d8e3682a5a1e600a49df5dbd111ac592152fa25ec06824dafda81b642e9b49f
reference_product_ref      1371e42549472ec388f58bc1fd5dbdf96e8dcdd1
candidate_product_ref      1371e42549472ec388f58bc1fd5dbdf96e8dcdd1
reference_binary_sha256    664a414c0cd2bba8b0e8acf5da00e633308cf5249f6bc4d9115a837c9ba1626c
candidate_binary_sha256    7e0d6a11655e5128933aa7c57c6bab9634d2c1fd6f867217c360758f6363af15
matrix                     disclosed
pairs                      15
preliminary_warmups        3
warmups_per_measured_pair  0
pair_order                 alternating: reference first on even pairs, candidate first on odd
pair_order_log             raw/pair-order.tsv
pair_order_verified        yes
correctness_documents      warmup-reference.json warmup-candidate.json
