source	line
tracked-binding	docs/baseline/aa-1/binding.txt:1:harness_ref                8e7f08096434b614a1e8dc6d3092ff6a67bb44c9
tracked-binding	docs/baseline/aa-1/binding.txt:2:patch_sha256               14413796ca8a89cc1328497b5c87629b1c55f945ec58e73eebb3838df0700460
tracked-binding	docs/baseline/aa-1/binding.txt:3:reference_product_ref      1371e42549472ec388f58bc1fd5dbdf96e8dcdd1
tracked-binding	docs/baseline/aa-1/binding.txt:4:candidate_product_ref      1371e42549472ec388f58bc1fd5dbdf96e8dcdd1
tracked-binding	docs/baseline/aa-1/binding.txt:5:reference_binary_sha256    bc06f2bf3243dd4861c70e9139c88708413c8de7eb336f933075352f78d63369
tracked-binding	docs/baseline/aa-1/binding.txt:6:candidate_binary_sha256    bc06f2bf3243dd4861c70e9139c88708413c8de7eb336f933075352f78d63369
tracked-binding	docs/baseline/aa-1/console.txt:196:harness_ref                8e7f08096434b614a1e8dc6d3092ff6a67bb44c9
tracked-binding	docs/baseline/aa-1/console.txt:197:patch_sha256               14413796ca8a89cc1328497b5c87629b1c55f945ec58e73eebb3838df0700460
tracked-binding	docs/baseline/aa-1/console.txt:198:reference_product_ref      1371e42549472ec388f58bc1fd5dbdf96e8dcdd1
tracked-binding	docs/baseline/aa-1/console.txt:199:candidate_product_ref      1371e42549472ec388f58bc1fd5dbdf96e8dcdd1
tracked-binding	docs/baseline/aa-1/console.txt:200:reference_binary_sha256    bc06f2bf3243dd4861c70e9139c88708413c8de7eb336f933075352f78d63369
tracked-binding	docs/baseline/aa-1/console.txt:201:candidate_binary_sha256    bc06f2bf3243dd4861c70e9139c88708413c8de7eb336f933075352f78d63369
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:5:    "product_ref": "1371e42549472ec388f58bc1fd5dbdf96e8dcdd1",
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:6:    "harness_ref": "8e7f08096434b614a1e8dc6d3092ff6a67bb44c9",
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:7:    "patch_sha256": "14413796ca8a89cc1328497b5c87629b1c55f945ec58e73eebb3838df0700460",
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:8:    "binary_sha256": "bc06f2bf3243dd4861c70e9139c88708413c8de7eb336f933075352f78d63369",
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:59:        "artifact_sha256": "bdbd2e0f5c4175201336b1b34ab401745fb755a9b5e843d7a96cdf660e1ec878",
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:83:        "artifact_sha256": "9ef7025a8580dd1fccd37ad8c89e43e418dc685100bca692a1d4f4cf0f0cdcb8",
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:107:        "artifact_sha256": "ce28bb9f79c7439df34123a706affd258de24441d0622311088a56aa1020e8e7",
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:131:        "artifact_sha256": "abf1c0a9734f2ed95f06ed7cda0b9da40334b98c68413a204f5ab454bf753e71",
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:155:        "artifact_sha256": "18c521155b230aa24c4f6cf13cc8934c1171a7c44bc07dc2019dc98d643af99d",
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:179:        "artifact_sha256": "6a7409bb75790f380a3ff11c0315c3afc84376bf481209968efdb5ce5b6a491b",
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:203:        "artifact_sha256": "3c66616d1975fa59ee23b96383773461163b016aad8d645a4c1d5aff509ed5a6",
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:227:        "artifact_sha256": "a1c9063b8a8d621e5eb17449d56eaade68404091b4772d5905bd6e3530cff1f1",
tracked-binding	docs/baseline/aa-1/warmup-candidate.json:251:        "artifact_sha256": "2c45ea9896edee2591813e4b364625d08a22fbed153298d1656c6d41d44f50b7",
